width,height,sumofsquares,label
 66, 68,8980,2
 65, 70,9125,2
 66, 66,8712,2
 67, 64,8585,2
 67, 70,9389,2
 63, 69,8730,2
 66, 68,8980,2
 65, 67,8714,2
 65, 70,9125,2
 66, 66,8712,2
 68, 64,8720,2
 67, 69,9250,2
 64, 69,8857,2
 66, 67,8845,2
 65, 70,9125,2
 64, 66,8452,2
 66, 65,8581,2
 67, 64,8585,2
 66, 68,8980,2
 64, 67,8585,2
 67, 68,9113,2
 63, 68,8593,2
 63, 69,8730,2
 67, 65,8714,2
 67, 67,8978,2
 66, 69,9117,2
 67, 68,9113,2
 63, 68,8593,2
 64, 67,8585,2
 64, 69,8857,2
 67, 66,8845,2
 67, 65,8714,2
 66, 69,9117,2
 67, 68,9113,2
 63, 68,8593,2
 64, 67,8585,2
 64, 70,8996,2
 67, 65,8714,2
 66, 65,8581,2
 66, 69,9117,2
 67, 68,9113,2
 63, 68,8593,2
 64, 67,8585,2
 64, 69,8857,2
 66, 65,8581,2
 68, 66,8980,2
 66, 69,9117,2
 67, 67,8978,2
 63, 68,8593,2
 64, 70,8996,2
 64, 67,8585,2
 67, 66,8845,2
 66, 65,8581,2
 66, 69,9117,2
 67, 68,9113,2
 63, 68,8593,2
 66, 66,8712,2
 64, 70,8996,2
 64, 67,8585,2
 67, 65,8714,2
 66, 69,9117,2
 67, 68,9113,2
 63, 69,8730,2
 66, 66,8712,2
 64, 70,8996,2
 67, 65,8714,2
 64, 67,8585,2
 66, 69,9117,2
 63, 69,8730,2
 67, 68,9113,2
 64, 70,8996,2
 64, 66,8452,2
 65, 66,8581,2
 67, 65,8714,2
 66, 69,9117,2
 64, 69,8857,2
 66, 68,8980,2
 64, 67,8585,2
 64, 70,8996,2
 66, 66,8712,2
 67, 65,8714,2
 67, 69,9250,2
 63, 69,8730,2
 67, 67,8978,2
 64, 70,8996,2
 64, 66,8452,2
 66, 65,8581,2
 67, 64,8585,2
 66, 70,9256,2
 63, 69,8730,2
 67, 67,8978,2
 64, 70,8996,2
 66, 66,8712,2
 67, 64,8585,2
 64, 67,8585,2
 66, 69,9117,2
 63, 68,8593,2
 66, 67,8845,2
 66, 66,8712,2
 64, 70,8996,2
 64, 67,8585,2
 67, 65,8714,2
 66, 69,9117,2
 64, 68,8720,2
 66, 68,8980,2
 64, 67,8585,2
 67, 65,8714,2
 64, 69,8857,2
 66, 65,8581,2
 66, 70,9256,2
 64, 68,8720,2
 63, 67,8458,2
 66, 67,8845,2
 64, 69,8857,2
 66, 65,8581,2
 67, 64,8585,2
 66, 70,9256,2
 64, 68,8720,2
 64, 67,8585,2
 66, 67,8845,2
 65, 69,8986,2
 66, 66,8712,2
 66, 64,8452,2
 66, 69,9117,2
 64, 68,8720,2
 66, 67,8845,2
 64, 69,8857,2
 64, 67,8585,2
 67, 65,8714,2
 66, 65,8581,2
 66, 69,9117,2
 64, 69,8857,2
 66, 67,8845,2
 65, 69,8986,2
 64, 67,8585,2
 67, 65,8714,2
 67, 66,8845,2
 66, 69,9117,2
 64, 68,8720,2
 66, 67,8845,2
 63, 67,8458,2
 65, 69,8986,2
 67, 65,8714,2
 66, 65,8581,2
 66, 69,9117,2
 63, 68,8593,2
 65, 69,8986,2
 66, 67,8845,2
 64, 67,8585,2
 67, 65,8714,2
 66, 65,8581,2
 66, 69,9117,2
 63, 68,8593,2
 67, 67,8978,2
 65, 69,8986,2
 64, 66,8452,2
 67, 66,8845,2
 67, 65,8714,2
 67, 69,9250,2
 63, 68,8593,2
 67, 67,8978,2
 65, 69,8986,2
 64, 67,8585,2
 66, 65,8581,2
 66, 64,8452,2
 66, 70,9256,2
 67, 68,9113,2
 63, 69,8730,2
 64, 67,8585,2
 65, 68,8849,2
 67, 66,8845,2
 67, 64,8585,2
 67, 70,9389,2
 67, 68,9113,2
 63, 68,8593,2
 64, 67,8585,2
 65, 69,8986,2
 67, 66,8845,2
 67, 64,8585,2
 66, 70,9256,2
 63, 69,8730,2
 67, 68,9113,2
 64, 66,8452,2
 65, 69,8986,2
 66, 66,8712,2
 67, 64,8585,2
 66, 69,9117,2
 63, 69,8730,2
 67, 68,9113,2
 64, 69,8857,2
 64, 67,8585,2
 66, 66,8712,2
 67, 64,8585,2
 66, 69,9117,2
 64, 69,8857,2
 67, 67,8978,2
 64, 67,8585,2
 64, 69,8857,2
 66, 65,8581,2
 67, 64,8585,2
 66, 70,9256,2
 64, 69,8857,2
 67, 67,8978,2
 64, 67,8585,2
 64, 69,8857,2
 66, 65,8581,2
 67, 64,8585,2
 66, 69,9117,2
 64, 69,8857,2
 66, 67,8845,2
 64, 68,8720,2
 64, 67,8585,2
 67, 64,8585,2
 67, 66,8845,2
 66, 69,9117,2
 64, 69,8857,2
 67, 68,9113,2
 64, 69,8857,2
 63, 67,8458,2
 67, 65,8714,2
 67, 64,8585,2
 66, 69,9117,2
 64, 69,8857,2
 67, 68,9113,2
 64, 69,8857,2
 64, 67,8585,2
 68, 65,8849,2
 66, 65,8581,2
 66, 69,9117,2
 64, 69,8857,2
 67, 68,9113,2
 64, 67,8585,2
 68, 65,8849,2
 64, 70,8996,2
 66, 65,8581,2
 66, 70,9256,2
 64, 69,8857,2
 65, 67,8714,2
 66, 67,8845,2
 64, 69,8857,2
 66, 65,8581,2
 68, 64,8720,2
 66, 70,9256,2
 64, 69,8857,2
 66, 67,8845,2
 64, 67,8585,2
 67, 65,8714,2
 65, 70,9125,2
 66, 65,8581,2
 66, 69,9117,2
 64, 69,8857,2
 66, 67,8845,2
 64, 67,8585,2
 64, 70,8996,2
 67, 65,8714,2
 66, 65,8581,2
 66, 69,9117,2
 64, 69,8857,2
 67, 67,8978,2
 68, 65,8849,2
 64, 67,8585,2
 64, 70,8996,2
 66, 64,8452,2
 66, 69,9117,2
 64, 69,8857,2
 67, 68,9113,2
 64, 67,8585,2
 65, 70,9125,2
 66, 66,8712,2
 67, 65,8714,2
 66, 70,9256,2
 66, 68,8980,2
 63, 68,8593,2
 65, 70,9125,2
 67, 64,8585,2
 65, 68,8849,2
 66, 66,8712,2
 66, 70,9256,2
 66, 68,8980,2
 64, 68,8720,2
 65, 70,9125,2
 65, 68,8849,2
 68, 65,8849,2
 66, 65,8581,2
 66, 70,9256,2
 63, 68,8593,2
 65, 67,8714,2
 65, 68,8849,2
 65, 70,9125,2
 68, 65,8849,2
 65, 65,8450,2
 66, 70,9256,2
 64, 68,8720,2
 66, 67,8845,2
 65, 68,8849,2
 64, 71,9137,2
 68, 65,8849,2
 66, 66,8712,2
 67, 70,9389,2
 64, 68,8720,2
 66, 67,8845,2
 65, 71,9266,2
 64, 68,8720,2
 68, 65,8849,2
 66, 66,8712,2
 66, 69,9117,2
 64, 68,8720,2
 67, 67,8978,2
 64, 71,9137,2
 63, 67,8458,2
 66, 66,8712,2
 67, 65,8714,2
 67, 70,9389,2
 63, 68,8593,2
 63, 67,8458,2
 64, 71,9137,2
 66, 67,8845,2
 66, 66,8712,2
 68, 65,8849,2
 66, 69,9117,2
 63, 68,8593,2
 66, 67,8845,2
 64, 67,8585,2
 64, 70,8996,2
 67, 66,8845,2
 67, 64,8585,2
 66, 70,9256,2
 63, 68,8593,2
 65, 67,8714,2
 64, 70,8996,2
 65, 67,8714,2
 67, 65,8714,2
 67, 64,8585,2
 67, 70,9389,2
 66, 68,8980,2
 63, 68,8593,2
 64, 68,8720,2
 64, 70,8996,2
 66, 65,8581,2
 68, 64,8720,2
 67, 70,9389,2
 64, 67,8585,2
 63, 68,8593,2
 66, 68,8980,2
 65, 70,9125,2
 66, 65,8581,2
 68, 64,8720,2
 66, 69,9117,2
 64, 68,8720,2
 64, 67,8585,2
 66, 67,8845,2
 64, 70,8996,2
 67, 65,8714,2
 67, 64,8585,2
 66, 69,9117,2
 64, 69,8857,2
 66, 67,8845,2
 63, 67,8458,2
 63, 69,8730,2
 66, 65,8581,2
 68, 64,8720,2
 67, 70,9389,2
 64, 69,8857,2
 66, 67,8845,2
 63, 67,8458,2
 64, 70,8996,2
 66, 65,8581,2
 68, 64,8720,2
 66, 70,9256,2
 64, 69,8857,2
 67, 68,9113,2
 64, 67,8585,2
 64, 70,8996,2
 66, 65,8581,2
 68, 65,8849,2
 66, 70,9256,2
 63, 69,8730,2
 65, 67,8714,2
 67, 68,9113,2
 64, 70,8996,2
 66, 65,8581,2
 68, 64,8720,2
 66, 70,9256,2
 63, 69,8730,2
 67, 68,9113,2
 65, 67,8714,2
 64, 70,8996,2
 66, 65,8581,2
 67, 64,8585,2
 66, 70,9256,2
 63, 69,8730,2
 67, 67,8978,2
 65, 68,8849,2
 64, 70,8996,2
 66, 65,8581,2
 68, 64,8720,2
 66, 70,9256,2
 67, 67,8978,2
 63, 69,8730,2
 64, 69,8857,2
 65, 68,8849,2
 68, 65,8849,2
 66, 65,8581,2
 66, 70,9256,2
 63, 68,8593,2
 66, 67,8845,2
 64, 70,8996,2
 65, 69,8986,2
 66, 65,8581,2
 67, 64,8585,2
 66, 69,9117,2
 63, 69,8730,2
 66, 67,8845,2
 65, 68,8849,2
 64, 69,8857,2
 66, 65,8581,2
 68, 64,8720,2
 66, 69,9117,2
 67, 68,9113,2
 63, 69,8730,2
 64, 68,8720,2
 64, 69,8857,2
 66, 65,8581,2
 68, 64,8720,2
 66, 69,9117,2
 64, 69,8857,2
 67, 67,8978,2
 64, 68,8720,2
 65, 69,8986,2
 66, 65,8581,2
 68, 64,8720,2
 66, 69,9117,2
 63, 69,8730,2
 67, 68,9113,2
 64, 68,8720,2
 64, 69,8857,2
 66, 66,8712,2
 68, 64,8720,2
 66, 69,9117,2
 68, 68,9248,2
 63, 68,8593,2
 64, 69,8857,2
 67, 65,8714,2
 64, 68,8720,2
 66, 64,8452,2
 66, 69,9117,2
 68, 68,9248,2
 63, 68,8593,2
 64, 69,8857,2
 64, 67,8585,2
 67, 64,8585,2
 66, 64,8452,2
 66, 69,9117,2
 67, 69,9250,2
 63, 68,8593,2
 64, 70,8996,2
 64, 68,8720,2
 67, 64,8585,2
 65, 65,8450,2
 66, 69,9117,2
 63, 68,8593,2
 67, 68,9113,2
 64, 69,8857,2
 63, 67,8458,2
 66, 65,8581,2
 67, 64,8585,2
 66, 70,9256,2
 67, 68,9113,2
 63, 68,8593,2
 64, 69,8857,2
 64, 68,8720,2
 68, 64,8720,2
 66, 65,8581,2
 66, 70,9256,2
 67, 68,9113,2
 64, 69,8857,2
 63, 68,8593,2
 64, 68,8720,2
 66, 66,8712,2
 68, 64,8720,2
 65, 69,8986,2
 67, 68,9113,2
 63, 68,8593,2
 64, 69,8857,2
 64, 68,8720,2
 68, 64,8720,2
 66, 65,8581,2
 66, 69,9117,2
 67, 67,8978,2
 63, 68,8593,2
 64, 69,8857,2
 67, 64,8585,2
 64, 68,8720,2
 66, 65,8581,2
 66, 69,9117,2
 67, 67,8978,2
 63, 68,8593,2
 64, 70,8996,2
 68, 64,8720,2
 63, 68,8593,2
 66, 65,8581,2
 66, 69,9117,2
 64, 69,8857,2
 66, 68,8980,2
 64, 70,8996,2
 67, 64,8585,2
 63, 67,8458,2
 66, 65,8581,2
 66, 69,9117,2
 66, 68,8980,2
 63, 68,8593,2
 64, 70,8996,2
 64, 67,8585,2
 67, 64,8585,2
 66, 65,8581,2
 66, 70,9256,2
 66, 67,8845,2
 63, 68,8593,2
 64, 69,8857,2
 63, 67,8458,2
 67, 64,8585,2
 65, 65,8450,2
 66, 70,9256,2
 66, 68,8980,2
 64, 68,8720,2
 63, 68,8593,2
 65, 69,8986,2
 68, 65,8849,2
 66, 65,8581,2
 67, 69,9250,2
 66, 67,8845,2
 63, 68,8593,2
 64, 67,8585,2
 65, 70,9125,2
 68, 65,8849,2
 65, 65,8450,2
 67, 69,9250,2
 63, 68,8593,2
 68, 66,8980,2
 66, 67,8845,2
 64, 67,8585,2
 64, 70,8996,2
 66, 65,8581,2
 67, 69,9250,2
 63, 68,8593,2
 66, 67,8845,2
 64, 67,8585,2
 64, 70,8996,2
 66, 65,8581,2
 68, 65,8849,2
 67, 70,9389,2
 63, 68,8593,2
 66, 67,8845,2
 64, 68,8720,2
 64, 70,8996,2
 66, 65,8581,2
 68, 65,8849,2
 67, 69,9250,2
 63, 68,8593,2
 67, 66,8845,2
 65, 67,8714,2
 64, 70,8996,2
 64, 68,8720,2
 67, 64,8585,2
 66, 70,9256,2
 63, 68,8593,2
 66, 67,8845,2
 64, 70,8996,2
 66, 65,8581,2
 64, 68,8720,2
 67, 65,8714,2
 66, 70,9256,2
 63, 68,8593,2
 66, 67,8845,2
 64, 70,8996,2
 68, 65,8849,2
 64, 68,8720,2
 66, 66,8712,2
 66, 69,9117,2
 63, 68,8593,2
 66, 67,8845,2
 64, 68,8720,2
 65, 70,9125,2
 66, 66,8712,2
 67, 65,8714,2
 66, 70,9256,2
 63, 68,8593,2
 66, 67,8845,2
 66, 66,8712,2
 65, 70,9125,2
 64, 68,8720,2
 67, 64,8585,2
 66, 69,9117,2
 63, 68,8593,2
 66, 67,8845,2
 66, 65,8581,2
 65, 70,9125,2
 64, 68,8720,2
 67, 64,8585,2
 66, 70,9256,2
 63, 68,8593,2
 67, 67,8978,2
 64, 68,8720,2
 65, 69,8986,2
 67, 65,8714,2
 66, 66,8712,2
 66, 70,9256,2
 64, 67,8585,2
 63, 69,8730,2
 66, 67,8845,2
 67, 65,8714,2
 66, 65,8581,2
 64, 69,8857,2
 66, 69,9117,2
 63, 68,8593,2
 65, 66,8581,2
 67, 65,8714,2
 65, 68,8849,2
 66, 65,8581,2
 63, 69,8730,2
 66, 69,9117,2
 63, 69,8730,2
 64, 68,8720,2
 66, 67,8845,2
 64, 69,8857,2
 67, 65,8714,2
 65, 65,8450,2
 66, 70,9256,2
 66, 68,8980,2
 64, 67,8585,2
 63, 68,8593,2
 63, 69,8730,2
 67, 65,8714,2
 65, 65,8450,2
 66, 70,9256,2
 66, 68,8980,2
 65, 67,8714,2
 63, 68,8593,2
 67, 65,8714,2
 64, 69,8857,2
 65, 65,8450,2
 66, 70,9256,2
 66, 67,8845,2
 63, 68,8593,2
 65, 67,8714,2
 66, 65,8581,2
 64, 69,8857,2
 67, 65,8714,2
 66, 69,9117,2
 64, 68,8720,2
 66, 67,8845,2
 67, 66,8845,2
 65, 67,8714,2
 64, 69,8857,2
 67, 65,8714,2
 66, 69,9117,2
 64, 69,8857,2
 66, 67,8845,2
 64, 70,8996,2
 64, 67,8585,2
 67, 65,8714,2
 66, 64,8452,2
 67, 69,9250,2
 64, 69,8857,2
 66, 67,8845,2
 65, 69,8986,2
 64, 67,8585,2
 67, 65,8714,2
 66, 65,8581,2
 67, 69,9250,2
 66, 67,8845,2
 63, 69,8730,2
 64, 69,8857,2
 64, 67,8585,2
 66, 65,8581,2
 66, 65,8581,2
 67, 69,9250,2
 63, 69,8730,2
 66, 67,8845,2
 64, 70,8996,2
 64, 67,8585,2
 66, 65,8581,2
 66, 65,8581,2
 66, 69,9117,2
 63, 69,8730,2
 67, 67,8978,2
 64, 68,8720,2
 64, 70,8996,2
 66, 65,8581,2
 67, 65,8714,2
 67, 69,9250,2
 67, 67,8978,2
 65, 70,9125,2
 64, 68,8720,2
 63, 68,8593,2
 68, 64,8720,2
 66, 65,8581,2
 67, 69,9250,2
 65, 70,9125,2
 66, 68,8980,2
 64, 69,8857,2
 63, 67,8458,2
 66, 65,8581,2
 67, 64,8585,2
 67, 69,9250,2
 66, 68,8980,2
 64, 69,8857,2
 65, 70,9125,2
 68, 65,8849,2
 63, 67,8458,2
 66, 66,8712,2
 52, 54,5620,3
 54, 59,6397,3
 60, 56,6736,3
 53, 61,6530,3
 55, 56,6161,3
 52, 54,5620,3
 55, 59,6506,3
 57, 57,6498,3
 60, 55,6625,3
 53, 61,6530,3
 54, 59,6397,3
 51, 54,5517,3
 56, 56,6272,3
 61, 55,6746,3
 54, 61,6637,3
 54, 59,6397,3
 51, 53,5410,3
 59, 56,6617,3
 53, 61,6530,3
 55, 56,6161,3
 54, 58,6280,3
 51, 54,5517,3
 54, 61,6637,3
 59, 56,6617,3
 55, 56,6161,3
 53, 59,6290,3
 51, 53,5410,3
 55, 55,6050,3
 54, 61,6637,3
 60, 55,6625,3
 54, 59,6397,3
 51, 53,5410,3
 55, 55,6050,3
 59, 55,6506,3
 54, 61,6637,3
 54, 58,6280,3
 51, 53,5410,3
 60, 55,6625,3
 56, 56,6272,3
 54, 61,6637,3
 54, 58,6280,3
 51, 53,5410,3
 58, 57,6613,3
 59, 56,6617,3
 53, 61,6530,3
 55, 58,6389,3
 51, 53,5410,3
 59, 58,6845,3
 54, 61,6637,3
 59, 56,6617,3
 54, 60,6516,3
 52, 53,5513,3
 56, 56,6272,3
 53, 62,6653,3
 59, 56,6617,3
 53, 52,5513,3
 55, 59,6506,3
 53, 62,6653,3
 55, 55,6050,3
 58, 56,6500,3
 53, 52,5513,3
 55, 59,6506,3
 58, 57,6613,3
 59, 56,6617,3
 53, 61,6530,3
 52, 52,5408,3
 55, 59,6506,3
 59, 57,6730,3
 55, 55,6050,3
 53, 61,6530,3
 53, 52,5513,3
 55, 60,6625,3
 58, 56,6500,3
 58, 57,6613,3
 52, 61,6425,3
 53, 52,5513,3
 54, 59,6397,3
 59, 57,6730,3
 56, 56,6272,3
 53, 61,6530,3
 54, 59,6397,3
 53, 52,5513,3
 61, 56,6857,3
 54, 61,6637,3
 55, 55,6050,3
 54, 59,6397,3
 52, 53,5513,3
 61, 56,6857,3
 55, 56,6161,3
 53, 61,6530,3
 55, 60,6625,3
 52, 53,5513,3
 56, 56,6272,3
 60, 56,6736,3
 53, 61,6530,3
 52, 53,5513,3
 54, 60,6516,3
 56, 56,6272,3
 59, 56,6617,3
 53, 61,6530,3
 55, 60,6625,3
 52, 53,5513,3
 58, 58,6728,3
 60, 56,6736,3
 53, 61,6530,3
 52, 53,5513,3
 56, 60,6736,3
 58, 57,6613,3
 59, 55,6506,3
 53, 61,6530,3
 52, 52,5408,3
 54, 59,6397,3
 54, 61,6637,3
 56, 56,6272,3
 59, 56,6617,3
 52, 53,5513,3
 54, 60,6516,3
 55, 61,6746,3
 56, 56,6272,3
 60, 56,6736,3
 53, 52,5513,3
 54, 60,6516,3
 58, 57,6613,3
 54, 61,6637,3
 60, 56,6736,3
 55, 59,6506,3
 53, 53,5618,3
 55, 61,6746,3
 59, 56,6617,3
 58, 58,6728,3
 53, 52,5513,3
 54, 59,6397,3
 58, 57,6613,3
 54, 61,6637,3
 60, 56,6736,3
 53, 52,5513,3
 55, 59,6506,3
 55, 61,6746,3
 56, 56,6272,3
 60, 55,6625,3
 55, 59,6506,3
 52, 52,5408,3
 55, 61,6746,3
 56, 56,6272,3
 60, 56,6736,3
 55, 59,6506,3
 53, 54,5725,3
 55, 61,6746,3
 58, 56,6500,3
 61, 56,6857,3
 53, 54,5725,3
 54, 59,6397,3
 55, 61,6746,3
 59, 58,6845,3
 61, 56,6857,3
 52, 53,5513,3
 54, 58,6280,3
 54, 61,6637,3
 58, 57,6613,3
 59, 56,6617,3
 55, 59,6506,3
 52, 53,5513,3
 55, 61,6746,3
 58, 57,6613,3
 60, 56,6736,3
 52, 53,5513,3
 54, 59,6397,3
 60, 55,6625,3
 58, 57,6613,3
 53, 61,6530,3
 53, 54,5725,3
 55, 60,6625,3
 55, 61,6746,3
 56, 57,6385,3
 58, 56,6500,3
 55, 60,6625,3
 53, 53,5618,3
 55, 61,6746,3
 58, 56,6500,3
 56, 56,6272,3
 55, 59,6506,3
 52, 54,5620,3
 59, 56,6617,3
 59, 55,6506,3
 54, 60,6516,3
 55, 59,6506,3
 52, 54,5620,3
 59, 57,6730,3
 54, 61,6637,3
 60, 56,6736,3
 55, 60,6625,3
 52, 53,5513,3
 54, 61,6637,3
 60, 55,6625,3
 59, 57,6730,3
 54, 59,6397,3
 52, 54,5620,3
 55, 61,6746,3
 60, 55,6625,3
 56, 56,6272,3
 55, 59,6506,3
 52, 53,5513,3
 59, 55,6506,3
 57, 56,6385,3
 54, 62,6760,3
 54, 59,6397,3
 52, 53,5513,3
 60, 55,6625,3
 54, 61,6637,3
 56, 56,6272,3
 54, 59,6397,3
 52, 53,5513,3
 60, 56,6736,3
 56, 55,6161,3
 54, 61,6637,3
 54, 59,6397,3
 53, 53,5618,3
 59, 56,6617,3
 56, 55,6161,3
 54, 61,6637,3
 54, 59,6397,3
 53, 53,5618,3
 55, 61,6746,3
 59, 55,6506,3
 58, 57,6613,3
 54, 59,6397,3
 53, 53,5618,3
 55, 62,6869,3
 59, 57,6730,3
 60, 55,6625,3
 53, 58,6173,3
 52, 55,5729,3
 58, 57,6613,3
 53, 61,6530,3
 60, 57,6849,3
 53, 58,6173,3
 52, 54,5620,3
 58, 57,6613,3
 59, 56,6617,3
 52, 62,6548,3
 53, 58,6173,3
 52, 54,5620,3
 58, 58,6728,3
 54, 62,6760,3
 60, 56,6736,3
 54, 58,6280,3
 51, 54,5517,3
 58, 57,6613,3
 60, 56,6736,3
 54, 62,6760,3
 54, 58,6280,3
 52, 54,5620,3
 58, 57,6613,3
 54, 62,6760,3
 60, 56,6736,3
 54, 59,6397,3
 52, 54,5620,3
 60, 56,6736,3
 58, 57,6613,3
 54, 62,6760,3
 54, 58,6280,3
 52, 54,5620,3
 54, 62,6760,3
 60, 56,6736,3
 58, 57,6613,3
 54, 59,6397,3
 52, 53,5513,3
 54, 62,6760,3
 58, 58,6728,3
 59, 56,6617,3
 54, 59,6397,3
 52, 53,5513,3
 58, 58,6728,3
 61, 56,6857,3
 54, 61,6637,3
 54, 59,6397,3
 52, 54,5620,3
 60, 56,6736,3
 54, 62,6760,3
 56, 56,6272,3
 54, 58,6280,3
 51, 54,5517,3
 58, 57,6613,3
 60, 55,6625,3
 53, 62,6653,3
 54, 59,6397,3
 52, 53,5513,3
 58, 57,6613,3
 60, 56,6736,3
 53, 62,6653,3
 54, 59,6397,3
 53, 53,5618,3
 60, 55,6625,3
 54, 61,6637,3
 55, 55,6050,3
 54, 59,6397,3
 52, 53,5513,3
 54, 61,6637,3
 59, 55,6506,3
 55, 55,6050,3
 55, 59,6506,3
 52, 53,5513,3
 54, 61,6637,3
 58, 55,6389,3
 58, 56,6500,3
 55, 59,6506,3
 52, 54,5620,3
 54, 62,6760,3
 61, 55,6746,3
 56, 55,6161,3
 55, 59,6506,3
 52, 53,5513,3
 55, 61,6746,3
 60, 55,6625,3
 58, 57,6613,3
 55, 59,6506,3
 52, 53,5513,3
 59, 56,6617,3
 54, 61,6637,3
 60, 55,6625,3
 55, 59,6506,3
 51, 53,5410,3
 58, 57,6613,3
 60, 55,6625,3
 54, 61,6637,3
 55, 59,6506,3
 51, 53,5410,3
 61, 56,6857,3
 54, 60,6516,3
 58, 56,6500,3
 55, 59,6506,3
 51, 54,5517,3
 55, 61,6746,3
 59, 55,6506,3
 58, 56,6500,3
 55, 59,6506,3
 51, 54,5517,3
 59, 57,6730,3
 59, 55,6506,3
 54, 61,6637,3
 55, 59,6506,3
 52, 54,5620,3
 59, 57,6730,3
 59, 56,6617,3
 54, 61,6637,3
 55, 59,6506,3
 51, 54,5517,3
 58, 56,6500,3
 60, 56,6736,3
 53, 61,6530,3
 53, 53,5618,3
 55, 59,6506,3
 59, 58,6845,3
 54, 61,6637,3
 59, 56,6617,3
 55, 60,6625,3
 52, 53,5513,3
 59, 58,6845,3
 59, 55,6506,3
 54, 61,6637,3
 54, 59,6397,3
 54, 60,6516,3
 53, 53,5618,3
 59, 57,6730,3
 60, 56,6736,3
 53, 62,6653,3
 54, 60,6516,3
 53, 53,5618,3
 60, 56,6736,3
 59, 57,6730,3
 53, 62,6653,3
 54, 60,6516,3
 53, 53,5618,3
 60, 56,6736,3
 58, 56,6500,3
 53, 62,6653,3
 54, 60,6516,3
 53, 54,5725,3
 54, 62,6760,3
 58, 57,6613,3
 59, 56,6617,3
 54, 59,6397,3
 53, 54,5725,3
 59, 56,6617,3
 60, 56,6736,3
 53, 62,6653,3
 54, 59,6397,3
 53, 53,5618,3
 59, 56,6617,3
 60, 55,6625,3
 54, 61,6637,3
 53, 54,5725,3
 54, 60,6516,3
 60, 55,6625,3
 56, 55,6161,3
 53, 61,6530,3
 53, 59,6290,3
 53, 54,5725,3
 60, 55,6625,3
 59, 56,6617,3
 53, 62,6653,3
 54, 59,6397,3
 52, 54,5620,3
 59, 56,6617,3
 61, 56,6857,3
 54, 61,6637,3
 55, 60,6625,3
 52, 54,5620,3
 59, 57,6730,3
 59, 56,6617,3
 54, 61,6637,3
 54, 59,6397,3
 53, 53,5618,3
 55, 62,6869,3
 59, 56,6617,3
 56, 56,6272,3
 53, 53,5618,3
 55, 59,6506,3
 55, 61,6746,3
 59, 56,6617,3
 57, 55,6274,3
 52, 53,5513,3
 55, 59,6506,3
 55, 61,6746,3
 59, 56,6617,3
 56, 56,6272,3
 52, 54,5620,3
 55, 59,6506,3
 54, 61,6637,3
 60, 56,6736,3
 56, 56,6272,3
 53, 53,5618,3
 54, 60,6516,3
 54, 61,6637,3
 60, 56,6736,3
 59, 57,6730,3
 53, 53,5618,3
 55, 59,6506,3
 58, 57,6613,3
 54, 61,6637,3
 60, 55,6625,3
 53, 53,5618,3
 55, 59,6506,3
 54, 62,6760,3
 60, 55,6625,3
 56, 56,6272,3
 52, 53,5513,3
 55, 59,6506,3
 54, 62,6760,3
 60, 55,6625,3
 56, 56,6272,3
 53, 53,5618,3
 55, 59,6506,3
 60, 56,6736,3
 54, 62,6760,3
 56, 56,6272,3
 53, 53,5618,3
 55, 59,6506,3
 54, 62,6760,3
 60, 55,6625,3
 56, 55,6161,3
 53, 53,5618,3
 55, 59,6506,3
 58, 57,6613,3
 61, 55,6746,3
 53, 61,6530,3
 53, 53,5618,3
 55, 59,6506,3
 60, 56,6736,3
 59, 56,6617,3
 54, 61,6637,3
 53, 59,6290,3
 52, 53,5513,3
 55, 62,6869,3
 55, 56,6161,3
 59, 56,6617,3
 53, 58,6173,3
 53, 59,6290,3
 52, 53,5513,3
 56, 56,6272,3
 54, 61,6637,3
 59, 56,6617,3
 54, 58,6280,3
 54, 59,6397,3
 52, 53,5513,3
 54, 61,6637,3
 60, 56,6736,3
 55, 56,6161,3
 51, 53,5410,3
 54, 59,6397,3
 59, 57,6730,3
 55, 57,6274,3
 54, 61,6637,3
 51, 53,5410,3
 54, 58,6280,3
 60, 56,6736,3
 58, 58,6728,3
 54, 61,6637,3
 52, 53,5513,3
 54, 58,6280,3
 54, 61,6637,3
 56, 56,6272,3
 59, 56,6617,3
 52, 53,5513,3
 54, 58,6280,3
 55, 61,6746,3
 59, 57,6730,3
 59, 56,6617,3
 51, 53,5410,3
 54, 58,6280,3
 59, 57,6730,3
 59, 56,6617,3
 53, 61,6530,3
 53, 58,6173,3
 52, 54,5620,3
 53, 59,6290,3
 59, 57,6730,3
 59, 56,6617,3
 54, 61,6637,3
 53, 59,6290,3
 52, 54,5620,3
 59, 57,6730,3
 60, 56,6736,3
 54, 61,6637,3
 60, 57,6849,3
 54, 58,6280,3
 52, 53,5513,3
 54, 61,6637,3
 59, 56,6617,3
 54, 59,6397,3
 59, 57,6730,3
 51, 53,5410,3
 54, 61,6637,3
 59, 56,6617,3
 52, 53,5513,3
 53, 60,6409,3
 55, 55,6050,3
 53, 62,6653,3
 59, 56,6617,3
 53, 59,6290,3
 52, 53,5513,3
 59, 56,6617,3
 55, 55,6050,3
 53, 61,6530,3
 54, 59,6397,3
 51, 53,5410,3
 55, 55,6050,3
 54, 62,6760,3
 60, 56,6736,3
 54, 59,6397,3
 51, 53,5410,3
 58, 57,6613,3
 59, 56,6617,3
 53, 62,6653,3
 53, 59,6290,3
 52, 53,5513,3
 58, 56,6500,3
 59, 56,6617,3
 53, 62,6653,3
 53, 59,6290,3
